"DECLATITUDE";"DECLONGITUDE";"ROYA_CAMPO_AVERAGE_DSR";"test_index";"RMSE";"media";"mediana";"model";"cumRMSE"
39,56166667;-1,908611111;88,904758298078;152;24,2060456033444;64,842171705884;64,4756259217711;"RF";15,8256587772644
41,09361111;-5,559444444;88,904758298078;158;24,1091285758934;64,8931460305794;65,0666985228952;"RF";15,923266585264
37,88;-1,708611111;88,904758298078;173;21,5440520595003;67,6717922387992;67,7424513830421;"RF";16,010489468096
39,32472222;-2,269166667;90,378532276764;34;26,0274713100926;64,7495885587092;62,9324349405976;"RF";16,1158638458696
39,72972222;-2,926388889;92,3912194078066;155;29,8711496483298;62,6215594774729;62,4193430389744;"RF";16,2367996744054
41,65361111;-4,721944444;92,3912194078066;160;30,4407546350865;62,2167081685933;61,9926781749983;"RF";16,3600415960049
40,86722222;-1,935833333;94,1344499626708;157;30,7850064238914;63,5416460210695;63,5354374932744;"RF";16,484677249543
43,91666667;5,13333333;0;239;47,1717830721945;47,0597035976241;47,4061404300179;"Ridge";0,190978878834796
43,35694444;16,95027778;0;240;35,9214781006995;35,373802821216;35,5132409396315;"Ridge";0,336409964262729
36,33305556;33,41333333;0;249;47,1649721713117;47,0331248431096;47,632172183337;"Ridge";0,527361268600023
25,18333333;85,51666667;0,454545454545455;227;27,5963393579075;26,2225340543013;27,6886031296285;"Ridge";0,639087338874953
32,33333333;74,35;0,909090909090909;217;37,205496728304;37,4870741729414;36,7221467123964;"Ridge";0,78971688028509
37,079643;37,410987;0,909090909090909;243;48,4657138208872;49,1896223083806;49,5090571147107;"Ridge";0,985934345146982
37,823196;32,989336;1,81818181818182;244;48,7723902720415;50,4220580185206;50,547742197394;"Ridge";1,18339341507428
40,59194444;17,11527778;3,18181818181818;234;41,4269922794299;44,4535125745637;44,4715569051528;"Ridge";1,35111403159019
41,54361111;22,54444444;3,63636363636364;210;40,4000196372506;43,3580051080547;43,5491308837819;"Ridge";1,51467686412966
30,06666667;73,06666667;3,63636363636364;216;53,8293599983035;56,9131597631244;56,975644390139;"Ridge";1,73260949570174
28,98333333;77,7;6,36363636363636;230;28,5736122862295;33,4424204139835;33,9400229739045;"Ridge";1,84829213653668
19,51666667;-98,86666667;7,27272727272727;223;81,5082473042412;88,2011734352852;87,1074736883558;"Ridge";2,17828504060243
36,3;30,15;9,09090909090909;238;34,5230134864919;43,2524738213905;43,2498761396218;"Ridge";2,31805432597284
38,38333333;37,6;9,54545454545454;250;35,159592414907;44,3268281978543;44,7130001563107;"Ridge";2,46040085396842
41,81194444;21,99472222;10;208;37,5637701716907;47,4047207144608;47,4625509228158;"Ridge";2,61248089514935
11,5;39,6;13,6363636363636;209;8,9129497684258;15,7887636834502;16,1274238929191;"Ridge";2,64856571202557
42,33333333;-5,36666667;13,6363636363636;233;51,7519786274447;65,3671636335972;65,3696760931851;"Ridge";2,85808789270349
-36,6;-72,11666667;15,1515151515152;195;40,8770871090196;53,962841522001;53,6604364064112;"Ridge";3,02358217249709
35,28333333;47,18333333;16,3636363636364;219;25,9652906034036;41,9711033062857;42,1963933656576;"Ridge";3,12870480651896
37,18277778;-3,0625;16,7398057320468;112;40,592554352547;57,2833435838857;57,1457831683194;"Ridge";3,29304713183292
37,17722222;-2,947222222;16,8442826374179;105;39,0727416015922;55,853416640321;55,7219063230385;"Ridge";3,45123636908633
43,13472222;-8,931666667;16,8547595857661;128;29,5198248445292;45,9356648094124;45,9765335687999;"Ridge";3,57074982999535
42;47;18,1818181818182;202;23,3453768809131;39,8959086439325;40,0399060508381;"Ridge";3,6652655258695
32,608304;51,749865;18,1818181818182;220;37,7003772323368;55,6166079772815;55,7187976324557;"Ridge";3,81789863207329
28;80;18,1818181818182;225;9,56542521921037;21,7246197918394;22,9776029090246;"Ridge";3,85662504996483
39,53333333;67,88333333;18,1818181818182;252;21,3987187173728;39,1445916847105;39,4632429865003;"Ridge";3,94325953869913
28,96027778;-13,55138889;20,6355990579496;143;37,7433160531584;58,163855505667;58,3321568157315;"Ridge";4,09606648628277
40,10888889;-3,387222222;23,5294117647059;177;34,8277190698069;58,3392528120484;58,2129126492694;"Ridge";4,23706939749656
42,77416667;-5,943333333;23,9210374612756;100;30,3976842206099;54,2479921709988;54,3696935088034;"Ridge";4,36013694494843
36,39;37,18;25,4545454545455;199;19,6746773676789;44,0828091450043;44,8610738927314;"Ridge";4,43979150919004
46,905304;-117,080171;25,4545454545455;222;60,481382462796;85,1096934239626;84,349332854368;"Ridge";4,68465540580055
38,2494;48,3014;27,2727272727273;203;19,6233068679129;46,3882247190949;46,7380218254532;"Ridge";4,76410199231032
44,08333333;7,6;27,2727272727273;241;18,7439683714829;45,6587909106555;45,9502336835179;"Ridge";4,83998850393576
40,322625;36,569123;27,2727272727273;248;17,6144335740773;44,6753048609263;44,7910050223326;"Ridge";4,91130200018708
37,56666667;41,06666667;27,2727272727273;251;17,1294453033159;43,9284361296753;44,1052314054075;"Ridge";4,98065198117216
39,46666667;67,73333333;27,7272727272727;253;14,1193126038156;40,9961750135518;41,161148392524;"Ridge";5,03781519009449
34,6175;71,97138889;29,3939393939394;218;7,63829185749228;33,6449504202188;33,9117438097863;"Ridge";5,06873944862685
29,145027;71,27512;30,3030303030303;215;19,3671029194176;47,4607394775047;47,7836103557288;"Ridge";5,14714877218725
42,40944444;-4,175555556;30,896591209889;47;29,3032898237424;60,130771078822;59,9267698765078;"Ridge";5,26578557309309
39,63333333;22,41666667;35,1515151515151;191;16,0612554181763;50,6411318399205;51,0137556039017;"Ridge";5,33081089867275
37,08333333;-5,5;35,2941176470588;181;18,3331510048171;53,3016304907631;53,7097091078232;"Ridge";5,40503418209306
42,40694444;-4,902222222;35,2983183730206;183;21,9407987800997;57,1809060385068;57,3666848579021;"Ridge";5,49386332695176
40,58805556;-1,789722222;35,3467440513165;72;19,8242424714766;55,018535406117;55,1750374112243;"Ridge";5,5741234179294
39,77111111;3,024444444;35,6888626108857;6;12,124168099868;47,5059575115832;47,1963233845181;"Ridge";5,62320911873858
-28,63333333;-53,1;36,3636363636364;224;19,8336875737311;30,249217473109;29,5611799737251;"Ridge";5,7035074489966
32,994619;35,22434;36,3636363636364;236;10,6484357970493;46,1836174641411;45,8554425764519;"Ridge";5,74661852509802
37,62;35,86;36,3636363636364;237;7,5817017684784;43,1467859857079;42,810473651198;"Ridge";5,77731367395825
42,89305556;-5,763888889;37,8266125778946;56;9,7239545503465;47,1890999484494;47,4011306424508;"Ridge";5,81668191100419
40,98944444;-6,865;38,0543664588735;141;23,3260439649067;61,166631148764;61,144662948091;"Ridge";5,91111933596333
28,05;79,11666667;38,1818181818182;229;15,6482175035911;25,7348793266124;26,3321304149862;"Ridge";5,97447244326532
40,73611111;-1,617777778;38,8803309223134;73;18,1298187132784;56,86967832336;56,6768630207807;"Ridge";6,04787251902758
-37,88333333;-71,18333333;39,3939393939394;197;20,4366816291226;30,7094727943556;27,2273182416639;"Ridge";6,13061212076492
40,19583333;-1,616111111;40,1604278074866;86;16,0145728556769;55,9745923083214;55,9230267530904;"Ridge";6,19544844811583
42,82777778;-4,951388889;40,9506833036245;50;12,1337372072514;52,8674720053977;52,7080831944391;"Ridge";6,24457289025046
42,80833333;-5,584722222;41,6515356472519;14;11,5977404353903;53,1367772183878;53,0747263268655;"Ridge";6,29152730496864
42,29777778;-5,897777778;42,5902082273629;68;25,3237085881382;67,7022069243875;67,5959521547627;"Ridge";6,394052440953
40,68333333;-2,916666667;43,0168908272147;123;16,274798304464;59,2586263703521;59,2360549163978;"Ridge";6,45994231263099
28,56666667;-13,83333333;43,2049691065022;137;17,0759618862853;59,6291081299481;59,4787931953748;"Ridge";6,52907576156332
41,37472222;-2,908333333;44,0765843839343;44;16,8611156473615;60,8836717786787;60,836253892737;"Ridge";6,597339387666
48,33333333;-1,16666667;44,2424242424242;194;5,78226363393538;47,2037225510147;46,7567062453596;"Ridge";6,62074936189246
29,14527778;-13,49666667;44,405492258253;175;8,44469308260498;51,1838590725531;51,7599810383882;"Ridge";6,65493840271272
37,3225;-3,330555556;44,4982167262531;95;13,7584756815987;58,1282490393993;58,0478563470893;"Ridge";6,71064073340745
42,42555556;-0,661388889;44,622697563874;148;9,2308598099743;53,4641410558959;53,5526321522223;"Ridge";6,74801263547213
41,40805556;-4,403055556;45,2414048045388;126;20,5854771293624;65,7304031803851;65,7434393629482;"Ridge";6,83135464814161
41,66666667;26,56666667;45,4545454545455;184;8,30474242740319;38,3527029055749;38,4248976460101;"Ridge";6,86497708711895
48,02863;0,332655;45,4545454545455;193;6,74037700221162;50,8787394203801;50,8161590866266;"Ridge";6,89226606283641
37,21666667;30,3;45,4545454545455;204;4,63845957642816;49,1544416006785;49,29200360086;"Ridge";6,91104525140494
38,25194444;-3,203888889;45,9135040179455;140;11,7328443006831;57,5587594221292;57,4969791586275;"Ridge";6,95854664533483
42,98472222;-6,023611111;46,4229472598727;54;2,76605179242964;45,3415800931473;45,4024453779345;"Ridge";6,96974523558758
41,0775;-5,611944444;46,5409337600484;62;20,0071496545113;66,4984988085434;66,3561671770501;"Ridge";7,05074584147629
42,95277778;-5,544444444;46,6207976032949;57;3,07821236935591;48,542915927496;48,4484991398999;"Ridge";7,0632082397328
42,33;-4,034166667;46,7245557113502;46;8,67876464665536;55,2420986957519;55,2482298533839;"Ridge";7,09834493870711
42,94305556;-5,722222222;46,7556438158039;107;2,55651497497163;46,9325458752712;46,9221490879595;"Ridge";7,10869520176367
41,94305556;-4,506388889;47,6471217958447;93;16,1242538679609;63,6912060226187;63,7261776967263;"Ridge";7,17397558179591
40,51916667;-2,879722222;47,8441127311037;117;10,70322009397;58,4660616533483;58,4619471182011;"Ridge";7,21730845667028
28,96666667;-13,71666667;48,3006588022828;104;5,93069330367847;45,9590855160089;46,0468192081797;"Ridge";7,24131936073375
33,367793;35,874029;48,4848484848485;186;10,9268856275083;38,7703211952643;38,7549451502156;"Ridge";7,28555776408399
31,75;-8,25;48,4848484848485;211;15,5583190255546;63,6293407244393;63,4662249706913;"Ridge";7,34854690993644
41,07472222;-5,566944444;48,7930982091734;65;14,7013382534699;63,3800740241496;63,3377956367016;"Ridge";7,40806649800717
39,82416667;-2,767222222;48,9543323291001;19;10,6378243269723;59,4983518398043;59,5365956242738;"Ridge";7,45113461269126
37,67083333;-4,236666667;49,4236482471777;131;3,70743307843474;51,7792015069654;51,8120121731107;"Ridge";7,46614446321124
40,32361111;-3,108333333;49,8314226298508;84;10,6639646659371;60,4581884303894;60,4967855400566;"Ridge";7,50931840922718
37,30611111;29,77583333;50;206;4,42762213612716;47,1466518629784;47,2875719365807;"Ridge";7,52724400492
41,06666667;-1,385833333;50,0297088532383;149;13,3758700557272;63,2660217400842;63,4351844190453;"Ridge";7,58139732498368
42,17277778;-0,005277778;50,1782531194296;150;3,99661927083095;53,5924047067501;53,475250980065;"Ridge";7,59757796980486
41,98611111;-5,403055556;50,2898304828347;142;16,8524122354019;67,0501386349428;67,1433043429166;"Ridge";7,66580635942187
40,75138889;-1,806111111;50,7531824019053;71;7,65815205396553;58,2663958168755;58,1237359342291;"Ridge";7,69681102360796
37,57305556;-3,503611111;50,9315900452846;136;6,93205946663144;57,3983047680193;57,5220789509356;"Ridge";7,72487604169149
40,86444444;-2,724722222;51,455733808675;38;8,8362196469849;60,1974689114954;60,1950827052284;"Ridge";7,76065021030277
33,544635;68,4106;51,5151515151515;189;6,95189861129368;48,4369797793631;48,4779174079964;"Ridge";7,78879554881003
39,28833333;-1,47;51,6176038396924;30;11,8438488100021;63,3688497741155;63,3958849942944;"Ridge";7,83674635370882
42,09972222;-5,033055556;51,8742832077368;145;14,1221635287828;65,8991652657489;66,0023919715574;"Ridge";7,8939211048375
38,07055556;-3,306111111;51,8895460382689;110;6,92678432426657;58,462542750931;58,3907057087178;"Ridge";7,92196476606934
42,35083333;-5,383888889;51,9288093250562;69;12,4589786571941;64,2857070664242;64,2998997012765;"Ridge";7,97240597520778
39,81805556;-2,949166667;52,3661578407158;99;10,0492336692444;62,2900903296859;62,3190246598582;"Ridge";8,01309113176343
40,735;-2,833888889;52,4597436375508;115;8,44009550547836;60,8146622838127;60,8228780861639;"Ridge";8,04726155891111
40,21138889;-3,190833333;53,42666061901;16;5,04739731674922;58,3835071049743;58,3615340409576;"Ridge";8,06769636586152
42,96944444;-6,125;53,5145625455983;103;9,24215625873053;44,6973194731249;44,5787871230847;"Ridge";8,10511400253654
42,275;-5,058333333;54,1550794713512;52;10,1428513184381;64,2171971463775;64,324894614462;"Ridge";8,14617817791483
39,74194444;39,4925;54,5454545454545;185;8,58780243617601;46,6470230412422;46,9494821369304;"Ridge";8,18094660883052
40,91666667;32,08333333;54,5454545454545;205;12,6065676284751;42,2577743740516;42,2863116929145;"Ridge";8,23198534416848
39,4;30,63333333;54,5454545454545;207;6,03859393818936;49,332709080668;49,4149823352622;"Ridge";8,25643309290609
31,13333333;35,64083333;54,5454545454545;213;5,34114610881926;50,5998707168118;50,5792568145761;"Ridge";8,27805716622114
49,98333333;16,95;54,5454545454545;242;10,5991614920184;45,314140600151;45,4178254541604;"Ridge";8,32096875120907
37,901623;40,155321;54,5454545454545;245;29,4790520235381;26,1069996326379;26,6089987471763;"Ridge";8,44031713996834
38,11027778;-3,085;54,5496552714164;11;5,03146415713746;59,2318067175199;59,2300821753974;"Ridge";8,46068744019966
43,00694444;-5,683333333;55,157053147149;108;14,0554438643675;41,4810520743979;41,6988378826734;"Ridge";8,51759207122949
41,01972222;-5,590277778;55,3475935828877;130;8,89441517519898;64,0617723206326;63,9158160742264;"Ridge";8,55360184926673
42,88611111;-5,454166667;55,9965616247945;58;8,35723863060278;48,1501850022878;48,2996482709041;"Ridge";8,5874368234797
42,33888889;-5,368055556;56,0864307820815;42;3,15512749859614;58,631996478387;58,7134405266247;"Ridge";8,60021061902058
36,94611111;-3,179444444;56,1174075711547;96;2,1119291602841;57,069336781308;56,8892303879816;"Ridge";8,60876093950755
39,20833333;-2,158055556;56,8033273915627;97;6,49760314962282;63,1366851492034;63,2392447697758;"Ridge";8,63506702513356
40,00861111;-3,945555556;56,8760708628653;111;4,58010116644333;53,5327923030351;53,8072648808324;"Ridge";8,65360994483576
40,03888889;-2,7375;56,9400720795457;18;4,57101369316595;61,2186572278006;61,2084313584328;"Ridge";8,67211607314817
39,33333333;-2,266666667;56,9455471028643;35;5,84059598673057;62,6247047254356;62,649907694056;"Ridge";8,69576221074627
39,62722222;-1,943611111;57,397504456328;89;1,77579027272816;57,2837409162764;57,1477108799539;"Ridge";8,70295164504881
42,60861111;-4,795555556;57,8847296494355;81;2,10400521299763;58,9211756330147;59,0916075723831;"Ridge";8,71146988477755
39,26666667;-1,911666667;57,9570061258915;31;9,29598618933032;67,0311487550912;66,8597458780888;"Ridge";8,74910545639427
42,13388889;-5,089166667;58,0952797231851;8;7,76154214012695;65,6582115486327;65,6889344232215;"Ridge";8,78052870392515
37,49194444;-2,773611111;58,2932333248104;0;2,82598940395555;60,1273907754863;59,7463078806799;"Ridge";8,79196995657274
28,52666667;-13,99055556;58,4429794975192;138;5,04058947451485;56,9590353388595;57,011262600471;"Ridge";8,81237720140884
42,97333333;-4,923888889;58,7203535002832;59;9,31289699132941;49,9048291749397;49,8064458716915;"Ridge";8,85008123781098
40,74527778;-1,735277778;58,8512428558808;70;2,49714968318798;57,8576555681619;57,8398257365052;"Ridge";8,86019115555668
14,56666667;-90,73333333;59,0909090909091;200;16,6873121679877;54,8177787602677;51,8930568565043;"Ridge";8,92775112384813
44,22361111;20,31166667;59,0909090909091;212;22,4399359813393;37,1002908471372;36,9323523565055;"Ridge";9,01860106709242
39,36666667;-1,7;59,2530124955911;22;7,21202408361179;66,2027084031223;65,9855363192779;"Ridge";9,04779954516372
40,95388889;-2,415277778;59,4473721106371;37;1,61165589310278;58,3188494201775;58,1900700577457;"Ridge";9,05432446780786
39,35722222;-1,715;59,6605115230562;23;2,49606418477974;61,9233290514836;61,9341733196835;"Ridge";9,06442999082316
42,46388889;-6,205555556;59,9205633173515;102;3,11901543306663;58,2526405495213;58,0981628249003;"Ridge";9,07705758366959
40,14277778;-2,568888889;59,9241992051113;17;1,82987499705623;58,9182907264839;58,6915011105482;"Ridge";9,08446598446738
42,95;-5,983333333;59,9312868533099;55;13,3631907443441;46,7635877144725;46,6126295644728;"Ridge";9,13856797128659
38,96333333;-2,125;60,1148026131653;28;2,53461628612319;62,2761328978574;62,3074584904954;"Ridge";9,14882957568385
43,00277778;-5,256944444;60,1676702130699;60;13,4436398223962;47,1667273761989;47,4003204798334;"Ridge";9,2032572672725
39,92333333;-3,007777778;60,3022227530027;10;1,56641364066485;61,6023653565415;61,6272344961677;"Ridge";9,20959902290272
40,82444444;-2,781111111;60,3172685717428;120;1,16299683296334;59,790242819318;59,666347121458;"Ridge";9,214307512105
40,92638889;-2,921111111;60,4936091682754;13;2,6871499326059;62,7685034106099;62,8514966616775;"Ridge";9,22518666162972
37,34388889;-3,785555556;60,589910891313;134;4,73221729374523;56,4358531174571;56,4344774172461;"Ridge";9,24434543609833
41,065;-5,524166667;60,6049986915967;63;4,20906784444762;64,464945645751;64,2824059080722;"Ridge";9,26138619660216
40,51166667;-2,89;60,6369285056393;15;2,654009597399;58,330029037708;58,2747743768603;"Ridge";9,27213117472928
40,62083333;-2,952777778;61,0088686942878;176;1,15978889377004;61,2010171152519;61,0756003589072;"Ridge";9,27682667632349
42,87638889;-4,1125;61,0130694202496;170;13,0627012782784;48,1084703881983;48,1042285864998;"Ridge";9,32971210659992
39,96138889;-3,498333333;61,2032085561497;79;2,41379754055126;59,1025897149952;59,1304166618161;"Ridge";9,33948456627827
38,88527778;-2,149722222;61,5231084481054;29;1,51385112514653;61,51744402265;61,3913979977686;"Ridge";9,34561351820194
39,06861111;-3,610277778;61,5801282080336;76;2,60936869556783;63,490771188674;63,3983204832186;"Ridge";9,35617776393299
37,35194444;-3,291944444;61,6096036876073;135;6,16034344734314;55,8136486684504;55,5522201560734;"Ridge";9,38111842566312
39,525;-1,977222222;61,7593813464739;20;1,93618613924238;60,2247543032237;60,2093519512139;"Ridge";9,38895723594345
37,78694444;-5,27;61,7879051395403;1;8,54659373794592;53,7087198059254;53,6058992902009;"Ridge";9,42355883002421
40,93972222;-2,786111111;61,8570705016633;122;1,63190556818153;62,7633084235462;62,7702539788385;"Ridge";9,43016573515854
37,39583333;-2,61;61,9429590017825;113;1,92124393720342;60,8195789082518;60,7578141827924;"Ridge";9,43794405069378
42,57666667;0,276388889;61,9429590017825;147;17,7324530123776;44,5408392549067;44,4530723850504;"Ridge";9,5097353584362
38,70277778;-2,602777778;61,9726678550208;87;2,93966970925393;59,3341654046291;59,3027499342781;"Ridge";9,5216368552348
41,33166667;-5,080277778;62,0461114473171;7;5,38773878979253;58,9941193181601;58,852192578777;"Ridge";9,54344956288578
39,50027778;-1,897222222;62,1345378860382;21;1,65083455441381;62,2953821621695;62,134742980934;"Ridge";9,55013310359191
38,63583333;-1,968333333;62,3724420856089;24;1,51931085734466;61,8071090680353;61,8705537530557;"Ridge";9,55628415969452
38,98805556;-4,114722222;62,5408700451806;78;3,33596382436641;59,5147990256209;59,5086662976206;"Ridge";9,56979008610896
39,96638889;-4,300555556;62,5668449197861;80;1,75256473668724;62,326970501249;62,2521738201851;"Ridge";9,57688548990122
42,91666667;-5,001388889;63,0258034831862;109;14,7053026866258;48,5520061961394;48,5862622033205;"Ridge";9,6364211283086
39,13666667;-1,675277778;63,0952797231851;88;3,33322944111807;65,6621058984339;65,5814311665529;"Ridge";9,64991598434552
39,2725;-2,318333333;63,339275103981;98;1,49220329794258;63,0691494350595;63,0664961874666;"Ridge";9,65595729324408
41,2325;-5,494166667;63,458110516934;133;6,84878929130127;69,9754807993439;70,0481751952487;"Ridge";9,68368518511169
17,46666667;-97,23333333;63,6363636363636;201;16,452965716366;52,8499339369243;52,2249934363812;"Ridge";9,75029638234394
36,7;67,1;63,6363636363636;214;22,3868887863502;42,2999681708788;43,0643140814941;"Ridge";9,84093155961662
38,99722222;-1,854444444;63,7254901960784;49;1,9527966756368;62,6895654325581;62,6384391041065;"Ridge";9,84883761903215
42,57166667;-5,059722222;63,8787019355607;51;4,71779656535016;59,6385342958839;59,6170749267772;"Ridge";9,86793800998498
38,61388889;-2,049722222;64,4953298040163;129;8,20469553632639;56,4878767310672;56,2888096645668;"Ridge";9,90115540082031
41,05;-2,1;64,4995305299781;162;9,07704856074348;55,6173591766889;55,7006531904194;"Ridge";9,93790458527676
42,90944444;-4,075833333;64,4995305299782;171;17,9234789162181;46,7197722336267;46,6087955004006;"Ridge";10,0104692772453
41,11527778;-5,572777778;64,7103164525675;64;1,37635718943233;63,9609234866396;64,0528818228014;"Ridge";10,0160415735588
40,86972222;-2,8425;64,8430727974816;12;3,42491979473802;61,6027261164671;61,6336247249537;"Ridge";10,0299076456022
42,29111111;-4,141944444;64,9975964027965;168;5,14290674407697;60,023324310089;60,0858537160677;"Ridge";10,0507291303961
38,71111111;-4,177777778;65,0462388770527;77;8,67013972144037;56,6103444390934;56,4103392115643;"Ridge";10,0858309106448
40,54472222;-2,9575;65,2788804361976;74;5,60655602367637;59,7555009896155;59,7692296385153;"Ridge";10,1085295180281
40,68833333;-2,884722222;65,4713938051816;125;5,45646701386068;60,1019467836556;60,1000441183218;"Ridge";10,1306204775984
37,13388889;-3,82;65,6897751147721;139;6,20554366621118;59,7511980762908;59,6745620124343;"Ridge";10,1557441361661
39,25666667;-1,853055556;65,6938008104855;32;2,53998437037391;67,0275700742424;66,7678989380488;"Ridge";10,1660274736979
40,63333333;-2,9;65,8038146346285;124;5,83620404743361;60,0647386300578;59,9103571798365;"Ridge";10,1896558301653
42,25416667;-5,266666667;65,9536541889483;83;6,90095321233703;59,3614491532515;59,4997275839582;"Ridge";10,2175949119966
40,88416667;-2,8175;66,250742721331;114;5,9379187795202;60,5184311911213;60,4846577068657;"Ridge";10,2416350689987
42,07833333;-3,912777778;66,3459369963239;45;6,02602135852808;60,5835748672343;60,6201472663701;"Ridge";10,2660319166041
40,90361111;-2,913055556;66,5961285122037;36;6,96873349955814;59,7385129957148;59,5504425713349;"Ridge";10,2942454125537
42,95138889;-6,070833333;66,650516951919;53;22,5287580150595;44,3327077211726;44,6602420649393;"Ridge";10,3854549591734
38,62194444;-2,026388889;66,6754299120606;25;6,08702321873535;60,7531611457406;60,7384450278548;"Ridge";10,4100987778727
40,16888889;-3,271111111;68,6757774105904;144;10,2839736619247;58,44371077484;58,3048457516426;"Ridge";10,4517342987712
42,35694444;-5,209166667;68,6974464446496;67;9,39031923769827;59,5448721040062;59,6876439275247;"Ridge";10,4897517855635
41,24305556;-2,731111111;68,9363283269557;85;10,1152949938526;58,8641622112252;58,8501831106556;"Ridge";10,5307043968746
43,15222222;-4,916111111;69,0318460738285;39;25,0718483975367;44,3744181713646;44,4552090384048;"Ridge";10,632209855974
37,71944444;-2,536388889;69,2004490636486;94;7,97425903374211;61,4478274451661;61,5286377091182;"Ridge";10,6644943055033
29,09666667;-13,47;69,2871134669122;174;21,667150159844;48,2951812974991;48,2498214441062;"Ridge";10,7522155612112
40,75833333;-2,868888889;69,5916934225073;119;8,05299045527311;61,6166879233931;61,5795732041196;"Ridge";10,7848187614349
-33,45;-70,66666667;69,6363636363636;198;26,8421854365263;47,9145086420156;45,5689109102852;"Ridge";10,8934915769674
42,21333333;-5,204722222;69,8339851112617;9;6,81477474250523;63,1910393349761;63,1169538716136;"Ridge";10,9210817581112
38,72222222;-1,91;70,3296188603672;27;9,32832252666423;61,090762671328;60,9829828825081;"Ridge";10,9588482460734
28,79722222;-17,75861111;70,9403481773063;2;26,3443035671087;44,9604366791574;45,2686178703429;"Ridge";11,0655053455354
38,75194444;-1,9525;71,4580885360922;26;12,2703715887793;59,3098766128157;59,1289867610046;"Ridge";11,1151829633037
42,37222222;-5,031944444;71,4724527494353;161;8,77008144099572;62,8102040614965;62,8871125786852;"Ridge";11,1506893658988
40,50305556;-2,942777778;72,045128149133;116;12,8585289695987;59,2220777745486;59,2408802056229;"Ridge";11,2027481876381
42,275;-5,433333333;72,2849655034185;43;6,98470223208201;65,4974144892186;65,4093391379681;"Ridge";11,2310263343267
42,22166667;-4,855555556;72,4086512418932;4;9,93833335295992;62,6255844589039;62,722998728193;"Ridge";11,2712625017476
33,76062;35,885183;72,7272727272727;187;42,8894336407985;30,2931657970701;30,492004158872;"Ridge";11,4449039334917
38,217972;37,203332;72,7272727272727;188;20,6451082386846;52,5815463988801;52,5176694483784;"Ridge";11,5284873676564
9,5833;41,8667;72,7272727272727;190;44,1975990395149;29,2735688763943;29,3373932657958;"Ridge";11,7074250155897
31,81666667;35,03333333;72,7272727272727;235;24,5783593759467;48,3977016453575;48,5522887956885;"Ridge";11,8069325434275
37,44;41,03;72,7272727272727;246;34,0358436792473;39,0042742356349;38,8867495322049;"Ridge";11,9447294814002
37,41666667;41,38333333;72,7272727272727;247;36,0665794702384;36,8599827607902;37,2649754104639;"Ridge";12,0907480217655
40,745;-3,031388889;72,9385019312442;121;15,9539298510189;57,0529947571962;56,9222692873643;"Ridge";12,155338830879
41,82083333;-4,176388889;73,0872795711001;40;10,504318446021;62,7147507823048;62,7859130991666;"Ridge";12,1978664359236
42,4925;-4,603055556;73,2156833042995;5;20,1074471251806;53,2267494678718;53,0654401142016;"Ridge";12,2792731044466
39,72222222;2,913055556;74,331550802139;132;27,7085223510225;46,7242938406808;46,7952947452969;"Ridge";12,3914533568799
40,94527778;-2,725;74,5231062204477;163;14,907602758021;59,655066468779;59,5311338315119;"Ridge";12,4518080239164
42,32166667;-5,019166667;74,5692216280452;82;11,2426328251956;63,4068163771856;63,5508397081865;"Ridge";12,4973247560022
42,39027778;-5,390277778;74,9589138591638;172;11,3268120226976;63,7157210998517;63,6487192938406;"Ridge";12,5431822945556
39,115;-1,996666667;75,7938832833242;33;13,2493359835758;62,6151373054811;62,5942906721201;"Ridge";12,5968233309264
39,46972222;-3,5325;76,7021444140281;167;12,3075610873355;64,4861288031031;64,4025299800871;"Ridge";12,6466515134662
37,76888889;-3,956666667;77,2565775579797;3;24,8483048452887;52,5357965885034;52,6472476407019;"Ridge";12,7472519379411
40,53166667;-3,030833333;77,8332688759129;75;17,9007078945497;59,9728135641924;59,9587358780436;"Ridge";12,8197244395384
41,04388889;-5,534166667;78,0804672781095;48;14,1248308181788;64,046815026541;63,9934728529784;"Ridge";12,8769099894096
42,295;-5,518888889;78,2769704752677;61;15,6134702511151;62,7896394100019;63,0074089977718;"Ridge";12,940122419576
40,95027778;-3,0875;78,4453749688924;164;19,1027099938953;59,4085671129007;59,366809154887;"Ridge";13,0174613264339
40,46361111;-2,960277778;78,7369909531317;127;19,442200186832;59,3120132429994;59,2832745089445;"Ridge";13,0961746875142
28,60944444;-13,92638889;78,7415534725638;90;19,9300895338718;59,2891915314418;59,1903602539824;"Ridge";13,1768633091088
40,71666667;-2,766666667;79,4991292301396;146;19,860343392832;59,6667415194339;59,4920717329505;"Ridge";13,2572695576628
39,26888889;-2,605833333;79,6629946702791;180;16,8001668962059;62,9201907107066;62,9557623982729;"Ridge";13,3252864276879
41,70083333;-4,84;80,9455046262857;66;20,7671066015283;60,2227193187421;60,2681104407704;"Ridge";13,40936378235
42,53472222;-5,275;80,9553297861436;41;20,707549013603;60,433779183972;60,5323386984498;"Ridge";13,4932000131743
28,39583333;-14,08666667;81,3813122650018;92;21,8087977576589;60,1274066726087;60,0327785879202;"Ridge";13,5814947409381
40,29916667;-2,98;81,4999143042903;118;21,642305908876;59,8848325225215;59,8385490470123;"Ridge";13,669115412634
28,5325;-13,93194444;81,77685659792;91;25,7231609092647;56,4142507242197;56,2797836628922;"Ridge";13,7732577644933
